no;state;year;dpd_1;dpd_2;dpd;dpd_3;dpd_4
278;MAINE;1975;4529.86;11224.5;9672;356.9;10
279;MAINE;1976;4593.66;11017.15;10555;375.3;8.9
280;MAINE;1977;4662.84;11201.57;10916;387.8;8.4
281;MAINE;1978;4813.68;11494.06;11434;405.6;6.2
282;MAINE;1979;4931.13;11929.56;11765;415.9;7.2
283;MAINE;1980;4991.87;12404.6;11731;418.3;7.8
284;MAINE;1981;5009.05;11733.6;12013;419.2;7.2
285;MAINE;1982;4976.6;12095.07;12099;415.5;8.6
286;MAINE;1983;4952.99;12308.54;12813;425;9
287;MAINE;1984;4941.74;12475.82;13652;445.7;6.1
288;MAINE;1985;4942.55;12817.15;14238;458.4;5.4
289;MAINE;1986;4939.7;13919.23;15056;477.4;5.3
290;MARYLAND;1970;19145.01;29115.59;42971;1349.2;3.3
291;MARYLAND;1971;20023.61;30631.2;44111;1371.5;4.2
292;MARYLAND;1972;21126.69;31964.23;46121;1415;4.7
293;MARYLAND;1973;22060.79;33413.53;48728;1471.5;3.5
294;MARYLAND;1974;23017.84;35364.63;48514;1493.6;3.7
295;MARYLAND;1975;24189.5;37135.88;47751;1479.3;6.9
296;MARYLAND;1976;25322.85;35089.36;49228;1498.3;6.8
297;MARYLAND;1977;26238.15;35875.05;50507;1545.6;6.1
298;MARYLAND;1978;26910.22;37068.32;52317;1625.8;5.6
299;MARYLAND;1979;27644.44;38627.83;52804;1691.3;5.9
300;MARYLAND;1980;28081.96;40397.33;52361;1711.8;6.5
301;MARYLAND;1981;28715.84;40578.02;53231;1715.8;7.3
302;MARYLAND;1982;28850.43;41844.34;52583;1675.8;8.4
303;MARYLAND;1983;29101.83;42589.53;55323;1724.1;6.9
304;MARYLAND;1984;29214.12;43493.99;58925;1814;5.4
305;MARYLAND;1985;29451.52;45119.15;62179;1887.8;4.6
306;MARYLAND;1986;29577.46;49257.92;65408;1952;4.5
307;MASSACHUSETTS;1970;21923.28;37917.57;64429;2243.5;4.6
308;MASSACHUSETTS;1971;23177.83;39727.03;65276;2211.4;6.6
309;MASSACHUSETTS;1972;24385.09;41461.37;68096;2251.7;6.4
310;MASSACHUSETTS;1973;25765.21;43388.76;70876;2333.5;6.7
311;MASSACHUSETTS;1974;27100.33;45943.04;68955;2353.7;7.2
312;MASSACHUSETTS;1975;28204.28;48221.47;66448;2273.1;11
313;MASSACHUSETTS;1976;28752.82;45024.55;68467;2323.5;9.5
314;MASSACHUSETTS;1977;29171.97;46061.69;71258;2416;8.1
315;MASSACHUSETTS;1978;29202.12;47564.53;73575;2526.3;6.1
316;MASSACHUSETTS;1979;29455.5;49564.81;75180;2603.5;5.5
317;MASSACHUSETTS;1980;29999.21;51862.37;75289;2652.2;5.6
318;MASSACHUSETTS;1981;30166.12;54146.22;77490;2668.3;6.4
319;MASSACHUSETTS;1982;30190.87;55990.97;77166;2638;7.9
320;MASSACHUSETTS;1983;30221.77;57244.08;82489;2692.5;6.9
321;MASSACHUSETTS;1984;30352.69;58684.77;90684;2851.8;4.8
322;MASSACHUSETTS;1985;30497.51;61180.21;96698;2926;3.9
323;MASSACHUSETTS;1986;30795.56;69574.24;102279;2984.8;3.8
324;MICHIGAN;1970;44684.82;84755.95;102172;2999;6.7
325;MICHIGAN;1971;45993.77;87827.03;107116;2995;7.6
326;MICHIGAN;1972;46772.91;91039.26;113837;3118.9;7
327;MICHIGAN;1973;47923.55;94302.49;122991;3284.3;5.8
328;MICHIGAN;1974;48793.43;99072.42;115796;3277.6;8.7
329;MICHIGAN;1975;49789.59;103711.23;109217;3136.6;13
330;MICHIGAN;1976;50687.49;104330.83;119929;3283;9.4
331;MICHIGAN;1977;51302.34;106687.08;129279;3442.3;8.2
332;MICHIGAN;1978;51494.34;109995.68;135247;3609.4;6.9
333;MICHIGAN;1979;51707.36;114436.69;132845;3637.1;7.8
334;MICHIGAN;1980;51922.35;119398.08;121360;3442.8;12
335;MICHIGAN;1981;52276.4;112346.2;118356;3364.4;12
336;MICHIGAN;1982;51955.88;115911.34;108627;3193.3;16
337;MICHIGAN;1983;51305.62;118105.75;114259;3223.1;14
338;MICHIGAN;1984;50724.55;119778.97;123886;3381;11
339;MICHIGAN;1985;50392.79;123249.89;131417;3561.5;9.9
340;MICHIGAN;1986;49879.29;125148.83;136433;3657.3;8.8
341;MINNESOTA;1970;21948.43;43287.56;41734;1315.3;4.2
342;MINNESOTA;1971;23056.36;45132.89;42467;1310.2;4.4
343;MINNESOTA;1972;24023.53;46882.97;44123;1357.1;4.3
344;MINNESOTA;1973;24731.18;48841.94;47805;1436.1;4.4
345;MINNESOTA;1974;25333.93;51426.02;47482;1481;4.3
346;MINNESOTA;1975;25910.97;53798.39;46967;1474.4;5.9
347;MINNESOTA;1976;26485.99;49634.58;48795;1520.9;5.9
348;MINNESOTA;1977;27080.21;51784.08;51661;1597.3;5.1
349;MINNESOTA;1978;27464.67;53517.11;54138;1689.3;3.8
350;MINNESOTA;1979;27832.95;55679.83;56239;1767;4.2
351;MINNESOTA;1980;28055.27;58050.22;55874;1770.2;5.9
352;MINNESOTA;1981;28460.94;58041.33;56748;1761.3;5.5
353;MINNESOTA;1982;28590.72;59374.92;55919;1707.3;7.8
354;MINNESOTA;1983;28694.1;59871.42;57167;1718.4;8.2
355;MINNESOTA;1984;28718.02;60369.4;62730;1819.8;6.3
356;MINNESOTA;1985;28959.43;61935.21;65463;1864.8;6
357;MINNESOTA;1986;29241;60525.85;68117;1892.5;5.3
358;MISSISSIPPI;1970;10016.07;22569.14;17306;583.9;4.8
359;MISSISSIPPI;1971;10497.82;23557.96;18027;602.2;4.8
360;MISSISSIPPI;1972;10844.14;24157.5;19340;649.3;3.9
361;MISSISSIPPI;1973;11076.23;24473.04;20605;693.2;3.6
362;MISSISSIPPI;1974;11239.45;25485.57;20208;710.8;4.1
363;MISSISSIPPI;1975;11515.56;26426.83;20184;692.3;8.3
364;MISSISSIPPI;1976;11799.74;28130.16;22282;727.5;6.6
365;MISSISSIPPI;1977;12061.45;28447.98;23628;765.9;7.4
366;MISSISSIPPI;1978;12274.39;29243.06;24880;813.7;7.1
367;MISSISSIPPI;1979;12384.91;30326.78;25611;838.1;5.8
368;MISSISSIPPI;1980;12454.04;31541.4;25082;829.3;7.5
369;MISSISSIPPI;1981;12547.36;32193.92;26017;819.1;8.3
370;MISSISSIPPI;1982;12603.35;33198.66;25537;790.9;11
371;MISSISSIPPI;1983;12613.88;33751.34;25570;792.8;13
372;MISSISSIPPI;1984;12509.37;34052.06;27342;820.8;11
373;MISSISSIPPI;1985;12430.11;34822.24;27778;838.9;10
374;MISSISSIPPI;1986;12411.36;34116.19;27987;848.2;12
375;MISSOURI;1970;19464.98;43905.35;50196;1668;3.3
376;MISSOURI;1971;20393.17;46044.28;51945;1660.8;4.9
377;MISSOURI;1972;21288.19;47785.13;54198;1700.1;4.2
378;MISSOURI;1973;22079.1;49585.63;56789;1770.6;3.7
379;MISSOURI;1974;22475.35;52270.92;55056;1789.5;4.5
380;MISSOURI;1975;22839.32;54632.86;53932;1740.6;6.2
381;MISSOURI;1976;23032.56;54083.75;57183;1797.8;6.2
382;MISSOURI;1977;23236.14;55279.22;60424;1861.8;5.9
383;MISSOURI;1978;23393.53;56916.63;63375;1953.1;5
384;MISSOURI;1979;23545.2;59048.79;64333;2011.1;4.5
385;MISSOURI;1980;23670.64;61409.73;61574;1969.8;7.2
386;MISSOURI;1981;23947.15;61738.44;62540;1956.3;7.7
387;MISSOURI;1982;24084.48;63186.99;61226;1922.4;9.2
388;MISSOURI;1983;23957.04;63907.08;63655;1937;9.9
389;MISSOURI;1984;23782.61;64752.02;68490;2032.7;7.2
390;MISSOURI;1985;23761.7;66783.29;70830;2094.7;6.4
391;MISSOURI;1986;23855.97;68087.26;72629;2142.6;6.1
392;MONTANA;1970;4782.64;14320.39;7896;199.1;5.5
393;MONTANA;1971;4956.96;14461.39;7829;204.8;6.3
394;MONTANA;1972;5095.7;14730.06;8524;215.3;6.2
395;MONTANA;1973;5241.43;15347.47;8948;224.2;6.3
396;MONTANA;1974;5420.38;15871.08;9176;234;6.7
397;MONTANA;1975;5487.68;16347.55;9288;238.1;6.4
398;MONTANA;1976;5536.46;18140.99;9524;251.1;6.1
399;MONTANA;1977;5628.09;18199.92;9675;264.8;6.4
400;MONTANA;1978;5756.96;18653.37;10580;280.4;6.2
401;MONTANA;1979;5871.16;19264.06;10952;283.8;5.1
402;MONTANA;1980;5945.22;19941.84;11114;280.4;6.1
403;MONTANA;1981;6004.93;19265.48;11394;281.8;6.9
404;MONTANA;1982;6027.25;19724.98;11007;273.7;8.6
405;MONTANA;1983;5967.63;19877.97;10911;276;8.8
406;MONTANA;1984;5957.83;19888.7;10817;281.1;7.4
407;MONTANA;1985;6024.85;20199.1;10323;279.1;7.7
408;MONTANA;1986;6117.91;19414.55;10763;275.4;8.1
409;NEBRASKA;1970;9235.03;19160.51;16067;484.3;3.1
410;NEBRASKA;1971;9759.43;19747.34;16648;490.8;3.6
411;NEBRASKA;1972;10291.33;20268.79;17429;517;3.4
412;NEBRASKA;1973;10785.36;21324.54;18284;541.3;3.3
413;NEBRASKA;1974;11293.48;22286.74;18151;562.1;3.8
414;NEBRASKA;1975;11814.03;23106.64;18717;557.8;4.2
415;NEBRASKA;1976;12436.57;24592.23;19189;572.1;3.3
416;NEBRASKA;1977;12902.62;24992.27;19563;593.7;3.7
417;NEBRASKA;1978;13482.42;25629.4;20298;609.9;3
418;NEBRASKA;1979;14181.26;26477.07;20943;631.2;3.2
419;NEBRASKA;1980;14619.96;27424.29;20575;627.6;4.1
420;NEBRASKA;1981;14897.42;29177.88;21777;623.2;4.1
421;NEBRASKA;1982;15039.75;29566.74;21244;609.8;6.1
422;NEBRASKA;1983;15088.99;29555.66;20647;610.8;5.7
423;NEBRASKA;1984;15027.98;29573.43;22164;635.4;4.4
424;NEBRASKA;1985;14981.5;30189.6;23300;650.5;5.5
425;NEBRASKA;1986;14974.69;28468.92;23673;652.5;5
426;NEVADA;1970;3768.6;10805.73;7354;203.3;5.9
427;NEVADA;1971;3877.35;11252.01;7599;210.5;7
428;NEVADA;1972;4033.14;11706.31;8076;223.4;7
429;NEVADA;1973;4160.79;12261.06;8774;244.6;6.2
430;NEVADA;1974;4296.97;12901.95;8861;256.1;7.5
431;NEVADA;1975;4402.1;13377.1;9084;263.1;9.7
432;NEVADA;1976;4500.21;15048.03;9720;279.8;9
433;NEVADA;1977;4574.27;15231.21;10673;308.2;7
434;NEVADA;1978;4646.28;15437.13;12233;350.3;4.4
435;NEVADA;1979;4766.05;15781.26;13343;383.7;5.1
436;NEVADA;1980;4935.36;16264.91;13991;399.9;6.2
437;NEVADA;1981;5188.56;17556.21;14365;411.2;7.1
438;NEVADA;1982;5381.96;17981.16;13796;401.1;10
439;NEVADA;1983;5500.17;18297.17;14103;402.8;9.8
440;NEVADA;1984;5695;18813.07;14790;426;7.8
441;NEVADA;1985;5856.9;19705.62;15474;446.4;8
442;NEVADA;1986;6003;22724.26;16092;468.1;6
443;NEW_HAMPSHIRE;1970;3085.49;5957.55;6852;258.5;3.3
444;NEW_HAMPSHIRE;1971;3247.53;6436.54;7042;259.9;4.7
445;NEW_HAMPSHIRE;1972;3419.24;6680.89;7516;278.5;4.5
446;NEW_HAMPSHIRE;1973;3559.45;6965.5;8098;297.8;3.9
447;NEW_HAMPSHIRE;1974;3688.39;7332.32;8016;300.3;3.6
448;NEW_HAMPSHIRE;1975;3783.91;7671.07;7819;292.8;9
449;NEW_HAMPSHIRE;1976;3915.38;7536.15;8470;313.4;6.4
450;NEW_HAMPSHIRE;1977;4084.04;7674.13;9084;337.1;5.9
451;NEW_HAMPSHIRE;1978;4223.59;7886.88;10002;359.6;3.8
452;NEW_HAMPSHIRE;1979;4329.97;8200.74;10572;378.5;3.1
453;NEW_HAMPSHIRE;1980;4348.94;8562.82;10738;385.4;4.7
454;NEW_HAMPSHIRE;1981;4369.35;9134.69;11332;394.6;5
455;NEW_HAMPSHIRE;1982;4353.02;9412.72;11606;394.4;7.4
456;NEW_HAMPSHIRE;1983;4333.41;9575.38;12743;409.5;5.4
457;NEW_HAMPSHIRE;1984;4324.98;9751.27;14100;441.5;4.3
458;NEW_HAMPSHIRE;1985;4316.63;10057.05;15541;466;3.9
459;NEW_HAMPSHIRE;1986;4331.54;11863.55;17073;490.1;2.8
460;NEW_JERSEY;1970;24857.74;57996.4;86366;2606.2;4.6
461;NEW_JERSEY;1971;26627.68;59928.09;89073;2607.6;5.7
462;NEW_JERSEY;1972;28256.83;62437.39;93384;2672.5;5.8
463;NEW_JERSEY;1973;29544.99;65220.99;97847;2759.7;5.6
464;NEW_JERSEY;1974;30629.69;68911.99;94864;2783;6.9
465;NEW_JERSEY;1975;31830.65;72364.36;90693;2699.9;10
466;NEW_JERSEY;1976;32396.14;65688.1;94049;2753.7;10
467;NEW_JERSEY;1977;32775.77;67158.09;97370;2836.9;9.4
468;NEW_JERSEY;1978;33066.76;69360.18;101593;2961.9;7.2
469;NEW_JERSEY;1979;33268.6;72312.47;103350;3027.2;6.9
470;NEW_JERSEY;1980;33625.27;75670.48;102571;3060.4;7.2
471;NEW_JERSEY;1981;33794.24;77193.36;105835;3098.9;7.3
472;NEW_JERSEY;1982;34144.85;79782.27;106705;3092.8;9
473;NEW_JERSEY;1983;34320.27;81590.08;113408;3165.1;7.8
474;NEW_JERSEY;1984;34385.92;83749.02;121388;3329.2;6.2
475;NEW_JERSEY;1985;34528.53;87514.13;126460;3414.1;5.7
476;NEW_JERSEY;1986;34675.69;95540.08;133468;3489.9;5
477;NEW_MEXICO;1970;6082.2;18909.26;12837;292.6;5.9
478;NEW_MEXICO;1971;6195.5;19467.69;13284;305.7;6.2
479;NEW_MEXICO;1972;6238.49;19864.93;13874;327.5;5.8
480;NEW_MEXICO;1973;6326.03;20592.77;14588;346;5.7
481;NEW_MEXICO;1974;6367.27;21314.16;15247;360.2;6.3
482;NEW_MEXICO;1975;6447.38;21958.76;15541;370.2;10
483;NEW_MEXICO;1976;6606.97;23919.97;15932;390;9.1
484;NEW_MEXICO;1977;6724.71;24441.46;16932;415.4;7.8
485;NEW_MEXICO;1978;6786.25;25269.39;18122;444.3;5.7
486;NEW_MEXICO;1979;6902.83;26247.31;19078;461;6.6
487;NEW_MEXICO;1980;7104.7;27361.11;19664;465.4;7.5
488;NEW_MEXICO;1981;7296.53;26939.76;20265;475.5;7.3
489;NEW_MEXICO;1982;7402.21;28025.98;20023;473.6;9.2
490;NEW_MEXICO;1983;7634.64;28657.43;20283;479.5;10
491;NEW_MEXICO;1984;7904.32;28916.61;21331;502.8;7.5
492;NEW_MEXICO;1985;8228.31;29544.48;21741;520.2;8.8
493;NEW_MEXICO;1986;8483.37;30208.23;21154;525.9;9.2
494;NEW_YORK;1970;106893.49;136663.66;242791;7156.4;4.5
495;NEW_YORK;1971;110931.96;142795.91;245018;7011.4;6.6
496;NEW_YORK;1972;115957.66;149415.66;251249;7038.5;6.7
497;NEW_YORK;1973;121450.05;157017.53;258498;7132.2;5.4
498;NEW_YORK;1974;126498.16;166920.58;250208;7077.1;6.3
499;NEW_YORK;1975;131097.03;175080.71;242463;6829.9;9.5
500;NEW_YORK;1976;134166.03;153578.05;245161;6789.5;10
501;NEW_YORK;1977;134701.89;156804.67;251092;6857.6;9.1
502;NEW_YORK;1978;134632.83;162223.44;254194;7044.5;7.7
503;NEW_YORK;1979;134765.25;169324.73;254314;7179.4;7.1
504;NEW_YORK;1980;134166.71;177499.16;249770;7207.1;7.5
505;NEW_YORK;1981;133207.7;173471.27;256199;7287.3;7.6
506;NEW_YORK;1982;132189.18;179574.26;255686;7254.6;8.6
507;NEW_YORK;1983;131808.83;183921.34;267916;7313.3;8.6
508;NEW_YORK;1984;131365.12;189443.48;285080;7570.4;7.2
509;NEW_YORK;1985;131529.92;199426.84;296381;7751.3;6.5
510;NEW_YORK;1986;132203.02;199092.6;309273;7907.9;6.3
511;NORTH_CAROLINA;1970;16840;43497.41;48047;1782.7;4.3
512;NORTH_CAROLINA;1971;17688.47;46378.35;50127;1813.8;4.8
513;NORTH_CAROLINA;1972;18419.02;48129.87;54624;1911.9;4
514;NORTH_CAROLINA;1973;19081.72;49858.52;57975;2018.1;3.5
515;NORTH_CAROLINA;1974;19701.02;52460.28;57546;2048.2;4.5
516;NORTH_CAROLINA;1975;20334.13;54990.14;56288;1979.9;8.6
517;NORTH_CAROLINA;1976;21062.44;57959.71;59462;2082.7;6.2
518;NORTH_CAROLINA;1977;22029.51;59106.74;62681;2170.4;5.9
519;NORTH_CAROLINA;1978;22652;60848.16;66409;2277.4;4.3
520;NORTH_CAROLINA;1979;23305.83;63150.19;68039;2373;4.8
521;NORTH_CAROLINA;1980;24164.71;65641.48;68065;2380;6.6
522;NORTH_CAROLINA;1981;24576.1;67293.41;70395;2391.6;6.4
523;NORTH_CAROLINA;1982;24698.58;69071.06;69128;2347;9
524;NORTH_CAROLINA;1983;24700.31;70037.15;73553;2419.2;8.9
525;NORTH_CAROLINA;1984;24674.17;70834.5;80020;2565.2;6.7
526;NORTH_CAROLINA;1985;24744.19;72753.04;83170;2651.2;5.4
527;NORTH_CAROLINA;1986;25179.37;84000.92;87371;2744.1;5.3
528;NORTH_DAKOTA;1970;4173.07;11571.8;6024;163.6;4.6
529;NORTH_DAKOTA;1971;4226.31;11843.02;6551;167;5.3
530;NORTH_DAKOTA;1972;4302.57;12036.32;7015;176.1;4.9
531;NORTH_DAKOTA;1973;4330.52;12675.35;8120;183.9;5.1
532;NORTH_DAKOTA;1974;4404.4;13112.72;8000;193.8;3
533;NORTH_DAKOTA;1975;4458.28;13488.09;8267;203.6;3.6
534;NORTH_DAKOTA;1976;4492.23;15078.43;8167;215;3.6
535;NORTH_DAKOTA;1977;4573.94;15049.51;8077;221.1;4.8
536;NORTH_DAKOTA;1978;4628.15;15397.12;9020;234;4.8
537;NORTH_DAKOTA;1979;4704.64;15889.87;9562;244.2;3.7
538;NORTH_DAKOTA;1980;4798.61;16426.81;9525;245.2;5
539;NORTH_DAKOTA;1981;4888.2;20919.99;10532;249.4;5
540;NORTH_DAKOTA;1982;4893;21461.22;10293;249.7;5.9
541;NORTH_DAKOTA;1983;4929.21;21655.24;9700;250.6;5.6
542;NORTH_DAKOTA;1984;4929.23;21663.82;10043;252.5;5.1
543;NORTH_DAKOTA;1985;4968.32;22019.74;9884;252;5.9
544;NORTH_DAKOTA;1986;5014.77;21556.51;9806;249.9;6.3
